

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 12 07:21:20 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,reloc=256,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.41
   829                           ; 1 bytes @ 0x1D
   830  003D                     	ds	1
   831  003E                     ___aldiv@quotient:	
   832                           
   833                           ; 4 bytes @ 0x1E
   834  003E                     	ds	4
   835  0042                     ?_get_averageX:	
   836  0042                     ?_get_averageY:	
   837                           ; 2 bytes @ 0x22
   838                           
   839  0042                     ?_get_averageZ:	
   840                           ; 2 bytes @ 0x22
   841                           
   842  0042                     ?_get_average:	
   843                           ; 2 bytes @ 0x22
   844                           
   845  0042                     get_averageX@Data:	
   846                           ; 2 bytes @ 0x22
   847                           
   848  0042                     get_averageY@Data:	
   849                           ; 2 bytes @ 0x22
   850                           
   851  0042                     get_averageZ@Data:	
   852                           ; 2 bytes @ 0x22
   853                           
   854  0042                     get_average@Data:	
   855                           ; 2 bytes @ 0x22
   856                           
   857                           
   858                           ; 2 bytes @ 0x22
   859  0042                     	ds	2
   860  0044                     ??_get_averageX:	
   861  0044                     ??_get_averageY:	
   862                           ; 1 bytes @ 0x24
   863                           
   864  0044                     ??_get_averageZ:	
   865                           ; 1 bytes @ 0x24
   866                           
   867  0044                     ??_get_average:	
   868                           ; 1 bytes @ 0x24
   869                           
   870                           
   871                           ; 1 bytes @ 0x24
   872  0044                     	ds	4
   873  0048                     ??_main:	
   874                           
   875                           ; 1 bytes @ 0x28
   876  0048                     	ds	4
   877  004C                     main@X:	
   878                           
   879                           ; 2 bytes @ 0x2C
   880  004C                     	ds	2
   881  004E                     main@Y:	
   882                           
   883                           ; 2 bytes @ 0x2E
   884  004E                     	ds	2
   885  0050                     main@Z:	
   886                           
   887                           ; 2 bytes @ 0x30
   888  0050                     	ds	2
   889  0052                     main@XL:	
   890                           
   891                           ; 1 bytes @ 0x32
   892  0052                     	ds	1
   893  0053                     main@XH:	
   894                           
   895                           ; 1 bytes @ 0x33
   896  0053                     	ds	1
   897  0054                     main@YH:	
   898                           
   899                           ; 1 bytes @ 0x34
   900  0054                     	ds	1
   901  0055                     main@YL:	
   902                           
   903                           ; 1 bytes @ 0x35
   904  0055                     	ds	1
   905  0056                     main@ZH:	
   906                           
   907                           ; 1 bytes @ 0x36
   908  0056                     	ds	1
   909  0057                     main@ZL:	
   910                           
   911                           ; 1 bytes @ 0x37
   912  0057                     	ds	1
   913                           
   914                           	psect	maintext
   915  0108                     __pmaintext:	
   916 ;;
   917 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   918 ;;
   919 ;; *************** function _main *****************
   920 ;; Defined at:
   921 ;;		line 29 in file "main.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;		None
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  Z               2   48[BANK0 ] short 
   926 ;;  Y               2   46[BANK0 ] short 
   927 ;;  X               2   44[BANK0 ] short 
   928 ;;  bw_rate         2    0        int 
   929 ;;  pow             2    0        int 
   930 ;;  id              2    0        int 
   931 ;;  ZL              1   55[BANK0 ] unsigned char 
   932 ;;  ZH              1   54[BANK0 ] unsigned char 
   933 ;;  YL              1   53[BANK0 ] unsigned char 
   934 ;;  YH              1   52[BANK0 ] unsigned char 
   935 ;;  XH              1   51[BANK0 ] unsigned char 
   936 ;;  XL              1   50[BANK0 ] unsigned char 
   937 ;; Return value:  Size  Location     Type
   938 ;;                  1    wreg      void 
   939 ;; Registers used:
   940 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   941 ;; Tracked objects:
   942 ;;		On entry : B00/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1
   946 ;;      Params:         0       0       0
   947 ;;      Locals:         0      12       0
   948 ;;      Temps:          0       4       0
   949 ;;      Totals:         0      16       0
   950 ;;Total ram usage:       16 bytes
   951 ;; Hardware stack levels required when called:    5
   952 ;; This function calls:
   953 ;;		_I2CAck
   954 ;;		_I2CInit
   955 ;;		_I2CNak
   956 ;;		_I2CRead
   957 ;;		_I2CRestart
   958 ;;		_I2CSend
   959 ;;		_I2CStart
   960 ;;		_I2CStop
   961 ;;		_UART_vidInit
   962 ;;		___lwdiv
   963 ;;		_get_average
   964 ;;		_get_averageX
   965 ;;		_get_averageY
   966 ;;		_get_averageZ
   967 ;;		_system_init
   968 ;; This function is called by:
   969 ;;		Startup code after reset
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973                           
   974                           ;psect for function _main
   975  0108                     _main:	
   976                           
   977                           ;main.c: 31: int id, pow, bw_rate;
   978                           ;main.c: 32: char XL,XH,YH,YL,ZH,ZL;
   979                           ;main.c: 33: short X, Y, Z;
   980                           ;main.c: 35: system_init();
   981                           
   982                           ;incstack = 0
   983                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   984  0108  25DD               	fcall	_system_init
   985                           
   986                           ;main.c: 36: UART_vidInit();
   987  0109  25BE               	fcall	_UART_vidInit
   988                           
   989                           ;main.c: 39: I2CInit();
   990  010A  25F0               	fcall	_I2CInit
   991                           
   992                           ;main.c: 49: I2CStart();
   993  010B  265B               	fcall	_I2CStart
   994                           
   995                           ;main.c: 50: I2CSend(0xA6);
   996  010C  30A6               	movlw	166
   997  010D  262B               	fcall	_I2CSend
   998                           
   999                           ;main.c: 51: I2CSend(0X2D);
  1000  010E  302D               	movlw	45
  1001  010F  262B               	fcall	_I2CSend
  1002                           
  1003                           ;main.c: 52: I2CSend(0X00);
  1004  0110  3000               	movlw	0
  1005  0111  262B               	fcall	_I2CSend
  1006                           
  1007                           ;main.c: 53: I2CStop();
  1008  0112  2655               	fcall	_I2CStop
  1009                           
  1010                           ;main.c: 55: _delay((unsigned long)((10)*(20000000/4000.0)));
  1011  0113  3041               	movlw	65
  1012  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0116  00C9               	movwf	??_main+1
  1015  0117  30EE               	movlw	238
  1016  0118  00C8               	movwf	??_main
  1017  0119                     u1057:	
  1018  0119  0BC8               	decfsz	??_main,f
  1019  011A  2919               	goto	u1057
  1020  011B  0BC9               	decfsz	??_main+1,f
  1021  011C  2919               	goto	u1057
  1022                           
  1023                           ;main.c: 57: I2CStart();
  1024  011D  265B               	fcall	_I2CStart
  1025                           
  1026                           ;main.c: 58: I2CSend(0xA6);
  1027  011E  30A6               	movlw	166
  1028  011F  262B               	fcall	_I2CSend
  1029                           
  1030                           ;main.c: 59: I2CSend(0X31);
  1031  0120  3031               	movlw	49
  1032  0121  262B               	fcall	_I2CSend
  1033                           
  1034                           ;main.c: 60: I2CSend(0X08);
  1035  0122  3008               	movlw	8
  1036  0123  262B               	fcall	_I2CSend
  1037                           
  1038                           ;main.c: 61: I2CStop();
  1039  0124  2655               	fcall	_I2CStop
  1040                           
  1041                           ;main.c: 63: _delay((unsigned long)((10)*(20000000/4000.0)));
  1042  0125  3041               	movlw	65
  1043  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1044  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1045  0128  00C9               	movwf	??_main+1
  1046  0129  30EE               	movlw	238
  1047  012A  00C8               	movwf	??_main
  1048  012B                     u1067:	
  1049  012B  0BC8               	decfsz	??_main,f
  1050  012C  292B               	goto	u1067
  1051  012D  0BC9               	decfsz	??_main+1,f
  1052  012E  292B               	goto	u1067
  1053                           
  1054                           ;main.c: 65: I2CStart();
  1055  012F  265B               	fcall	_I2CStart
  1056                           
  1057                           ;main.c: 66: I2CSend(0xA6);
  1058  0130  30A6               	movlw	166
  1059  0131  262B               	fcall	_I2CSend
  1060                           
  1061                           ;main.c: 67: I2CSend(0X2C);
  1062  0132  302C               	movlw	44
  1063  0133  262B               	fcall	_I2CSend
  1064                           
